bseTest, 000031, 286, 355, SHVR, 0, 20, 0.000000, ZIC, 308, 20, 15.400000, 
bseTest, 000031, 287, 354, SHVR, 176, 20, 8.800000, ZIC, 504, 20, 25.200000, 
bseTest, 000031, 287, 352, SHVR, 212, 20, 10.600000, ZIC, 544, 20, 27.200000, 
bseTest, 000031, 287, 353, SHVR, 436, 20, 21.800000, ZIC, 682, 20, 34.100000, 
bseTest, 000031, 287, 352, SHVR, 436, 20, 21.800000, ZIC, 773, 20, 38.650000, 
bseTest, 000032, 290, 348, SHVR, 571, 20, 28.550000, ZIC, 948, 20, 47.400000, 
bseTest, 000033, 295, 297, SHVR, 906, 20, 45.300000, ZIC, 948, 20, 47.400000, 
bseTest, 000033, 294, 296, SHVR, 1025, 20, 51.250000, ZIC, 1103, 20, 55.150000, 
bseTest, 000033, 291, 295, SHVR, 1163, 20, 58.150000, ZIC, 1103, 20, 55.150000, 
bseTest, 000033, 291, 294, SHVR, 1415, 20, 70.750000, ZIC, 1103, 20, 55.150000, 
bseTest, 000034, 284, 292, SHVR, 1614, 20, 80.700000, ZIC, 1103, 20, 55.150000, 
bseTest, 000036, 275, 287, SHVR, 1663, 20, 83.150000, ZIC, 1155, 20, 57.750000, 
bseTest, 000037, 275, 281, SHVR, 1791, 20, 89.550000, ZIC, 1251, 20, 62.550000, 
bseTest, 000037, 275, 283, SHVR, 1884, 20, 94.200000, ZIC, 1283, 20, 64.150000, 
bseTest, 000039, 275, 283, SHVR, 1965, 20, 98.250000, ZIC, 1453, 20, 72.650000, 
bseTest, 000041, 275, 358, SHVR, 2068, 20, 103.400000, ZIC, 1474, 20, 73.700000, 
bseTest, 000058, 262, 347, SHVR, 2068, 20, 103.400000, ZIC, 1488, 20, 74.400000, 
bseTest, 000060, 220, 397, SHVR, 2068, 20, 103.400000, ZIC, 1615, 20, 80.750000, 
bseTest, 000061, 335, 356, SHVR, 2196, 20, 109.800000, ZIC, 1871, 20, 93.550000, 
bseTest, 000061, 325, 355, SHVR, 2196, 20, 109.800000, ZIC, 2183, 20, 109.150000, 
bseTest, 000061, 275, 354, SHVR, 2196, 20, 109.800000, ZIC, 2392, 20, 119.600000, 
bseTest, 000061, 302, 304, SHVR, 2431, 20, 121.550000, ZIC, 2392, 20, 119.600000, 
bseTest, 000061, 278, 303, SHVR, 2557, 20, 127.850000, ZIC, 2403, 20, 120.150000, 
bseTest, 000062, 284, 298, SHVR, 2750, 20, 137.500000, ZIC, 2507, 20, 125.350000, 
bseTest, 000063, 282, 297, SHVR, 2905, 20, 145.250000, ZIC, 2699, 20, 134.950000, 
bseTest, 000064, 289, 292, SHVR, 3155, 20, 157.750000, ZIC, 2699, 20, 134.950000, 
bseTest, 000064, 289, 292, SHVR, 3444, 20, 172.200000, ZIC, 2699, 20, 134.950000, 
bseTest, 000065, 291, 294, SHVR, 3499, 20, 174.950000, ZIC, 2783, 20, 139.150000, 
bseTest, 000065, 291, 293, SHVR, 3698, 20, 184.900000, ZIC, 2783, 20, 139.150000, 
bseTest, 000066, 275, 292, SHVR, 3911, 20, 195.550000, ZIC, 2783, 20, 139.150000, 
bseTest, 000069, 275, 286, SHVR, 3993, 20, 199.650000, ZIC, 2990, 20, 149.500000, 
bseTest, 000069, 275, 289, SHVR, 3993, 20, 199.650000, ZIC, 3017, 20, 150.850000, 
bseTest, 000073, 275, 368, SHVR, 4055, 20, 202.750000, ZIC, 3068, 20, 153.400000, 
bseTest, 000090, 363, 422, SHVR, 4055, 20, 202.750000, ZIC, 3353, 20, 167.650000, 
bseTest, 000090, 366, 416, SHVR, 4152, 20, 207.600000, ZIC, 3423, 20, 171.150000, 
bseTest, 000090, 364, 416, SHVR, 4225, 20, 211.250000, ZIC, 3504, 20, 175.200000, 
bseTest, 000091, 365, 410, SHVR, 4273, 20, 213.650000, ZIC, 3778, 20, 188.900000, 
bseTest, 000091, 364, 410, SHVR, 4334, 20, 216.700000, ZIC, 3894, 20, 194.700000, 
bseTest, 000091, 363, 410, SHVR, 4447, 20, 222.350000, ZIC, 4178, 20, 208.900000, 
bseTest, 000091, 275, 409, SHVR, 4447, 20, 222.350000, ZIC, 4280, 20, 214.000000, 
bseTest, 000092, 309, 338, SHVR, 4680, 20, 234.000000, ZIC, 4433, 20, 221.650000, 
bseTest, 000093, 310, 338, SHVR, 4694, 20, 234.700000, ZIC, 4471, 20, 223.550000, 
bseTest, 000093, 310, 339, SHVR, 4880, 20, 244.000000, ZIC, 4585, 20, 229.250000, 
bseTest, 000094, 326, 328, SHVR, 5067, 20, 253.350000, ZIC, 4585, 20, 229.250000, 
bseTest, 000094, 275, 327, SHVR, 5180, 20, 259.000000, ZIC, 4635, 20, 231.750000, 
bseTest, 000095, 275, 322, SHVR, 5180, 20, 259.000000, ZIC, 4663, 20, 233.150000, 
bseTest, 000095, 262, 321, SHVR, 5180, 20, 259.000000, ZIC, 4798, 20, 239.900000, 
bseTest, 000097, 262, 311, SHVR, 5253, 20, 262.650000, ZIC, 4876, 20, 243.800000, 
bseTest, 000102, 264, 295, SHVR, 5346, 20, 267.300000, ZIC, 4882, 20, 244.100000, 
bseTest, 000103, 264, 291, SHVR, 5460, 20, 273.000000, ZIC, 4905, 20, 245.250000, 
bseTest, 000117, 133, 263, SHVR, 5594, 20, 279.700000, ZIC, 4905, 20, 245.250000, 
bseTest, 000120, 35, 327, SHVR, 5594, 20, 279.700000, ZIC, 5279, 20, 263.950000, 
bseTest, 000120, 145, 327, SHVR, 5594, 20, 279.700000, ZIC, 5426, 20, 271.300000, 
bseTest, 000120, 149, 318, SHVR, 5706, 20, 285.300000, ZIC, 5496, 20, 274.800000, 
bseTest, 000121, 183, 306, SHVR, 5785, 20, 289.250000, ZIC, 5568, 20, 278.400000, 
bseTest, 000121, 190, 259, SHVR, 5879, 20, 293.950000, ZIC, 5698, 20, 284.900000, 
bseTest, 000122, 242, 253, SHVR, 5955, 20, 297.750000, ZIC, 5847, 20, 292.350000, 
bseTest, 000122, 244, 253, SHVR, 6055, 20, 302.750000, ZIC, 5895, 20, 294.750000, 
bseTest, 000122, 243, 253, SHVR, 6174, 20, 308.700000, ZIC, 6047, 20, 302.350000, 
bseTest, 000123, 246, 249, SHVR, 6298, 20, 314.900000, ZIC, 6047, 20, 302.350000, 
bseTest, 000123, 247, 251, SHVR, 6524, 20, 326.200000, ZIC, 6047, 20, 302.350000, 
bseTest, 000124, 248, 251, SHVR, 6813, 20, 340.650000, ZIC, 6047, 20, 302.350000, 
bseTest, 000124, 250, 253, SHVR, 6927, 20, 346.350000, ZIC, 6047, 20, 302.350000, 
bseTest, 000124, 252, 318, SHVR, 7098, 20, 354.900000, ZIC, 6047, 20, 302.350000, 
bseTest, 000128, 306, 314, SHVR, 7217, 20, 360.850000, ZIC, 6105, 20, 305.250000, 
bseTest, 000129, 307, 381, SHVR, 7402, 20, 370.100000, ZIC, 6130, 20, 306.500000, 
bseTest, 000130, 308, 317, SHVR, 7507, 20, 375.350000, ZIC, 6142, 20, 307.100000, 
bseTest, 000132, 113, 361, SHVR, 7661, 20, 383.050000, ZIC, 6191, 20, 309.550000, 
bseTest, 000134, 147, 353, SHVR, 7661, 20, 383.050000, ZIC, 6358, 20, 317.900000, 
bseTest, 000150, 146, 499, SHVR, 7877, 20, 393.850000, ZIC, 6413, 20, 320.650000, 
bseTest, 000150, 175, 260, SHVR, 8008, 20, 400.400000, ZIC, 6530, 20, 326.500000, 
bseTest, 000151, 251, 253, SHVR, 8247, 20, 412.350000, ZIC, 6530, 20, 326.500000, 
bseTest, 000151, 251, 253, SHVR, 8395, 20, 419.750000, ZIC, 6730, 20, 336.500000, 
bseTest, 000152, 250, 252, SHVR, 8519, 20, 425.950000, ZIC, 6730, 20, 336.500000, 
bseTest, 000152, 249, 251, SHVR, 8618, 20, 430.900000, ZIC, 6730, 20, 336.500000, 
bseTest, 000152, 249, 251, SHVR, 8719, 20, 435.950000, ZIC, 6840, 20, 342.000000, 
bseTest, 000152, 244, 250, SHVR, 8896, 20, 444.800000, ZIC, 7009, 20, 350.450000, 
bseTest, 000153, 244, 246, SHVR, 8904, 20, 445.200000, ZIC, 7152, 20, 357.600000, 
bseTest, 000153, 245, 247, SHVR, 9105, 20, 455.250000, ZIC, 7152, 20, 357.600000, 
bseTest, 000154, 246, 248, SHVR, 9380, 20, 469.000000, ZIC, 7152, 20, 357.600000, 
bseTest, 000154, 246, 253, SHVR, 9476, 20, 473.800000, ZIC, 7305, 20, 365.250000, 
bseTest, 000154, 246, 253, SHVR, 9476, 20, 473.800000, ZIC, 7546, 20, 377.300000, 
bseTest, 000155, 248, 282, SHVR, 9540, 20, 477.000000, ZIC, 7607, 20, 380.350000, 
bseTest, 000157, 257, 340, SHVR, 9540, 20, 477.000000, ZIC, 7778, 20, 388.900000, 
bseTest, 000161, 263, 330, SHVR, 9540, 20, 477.000000, ZIC, 7855, 20, 392.750000, 
bseTest, 000180, 241, 379, SHVR, 9712, 20, 485.600000, ZIC, 8017, 20, 400.850000, 
bseTest, 000181, 342, 368, SHVR, 9729, 20, 486.450000, ZIC, 8247, 20, 412.350000, 
bseTest, 000181, 343, 365, SHVR, 9892, 20, 494.600000, ZIC, 8373, 20, 418.650000, 
bseTest, 000181, 342, 362, SHVR, 9974, 20, 498.700000, ZIC, 8625, 20, 431.250000, 
bseTest, 000181, 342, 362, SHVR, 9974, 20, 498.700000, ZIC, 8741, 20, 437.050000, 
bseTest, 000181, 325, 362, SHVR, 9974, 20, 498.700000, ZIC, 8880, 20, 444.000000, 
bseTest, 000181, 269, 362, SHVR, 9974, 20, 498.700000, ZIC, 8908, 20, 445.400000, 
bseTest, 000182, 270, 273, SHVR, 10180, 20, 509.000000, ZIC, 9039, 20, 451.950000, 
bseTest, 000182, 269, 272, SHVR, 10291, 20, 514.550000, ZIC, 9039, 20, 451.950000, 
bseTest, 000182, 269, 271, SHVR, 10505, 20, 525.250000, ZIC, 9039, 20, 451.950000, 
bseTest, 000182, 269, 271, SHVR, 10599, 20, 529.950000, ZIC, 9107, 20, 455.350000, 
bseTest, 000182, 265, 270, SHVR, 10737, 20, 536.850000, ZIC, 9107, 20, 455.350000, 
bseTest, 000183, 262, 268, SHVR, 11073, 20, 553.650000, ZIC, 9107, 20, 455.350000, 
bseTest, 000184, 237, 263, SHVR, 11231, 20, 561.550000, ZIC, 9107, 20, 455.350000, 
bseTest, 000184, 213, 263, SHVR, 11340, 20, 567.000000, ZIC, 9298, 20, 464.900000, 
bseTest, 000188, 118, 259, SHVR, 11406, 20, 570.300000, ZIC, 9331, 20, 466.550000, 
bseTest, 000189, 210, 430, SHVR, 11427, 20, 571.350000, ZIC, 9449, 20, 472.450000, 
bseTest, 000210, 292, 312, SHVR, 11610, 20, 580.500000, ZIC, 9539, 20, 476.950000, 
bseTest, 000210, 293, 312, SHVR, 11679, 20, 583.950000, ZIC, 9717, 20, 485.850000, 
bseTest, 000211, 292, 312, SHVR, 11850, 20, 592.500000, ZIC, 9870, 20, 493.500000, 
bseTest, 000211, 293, 298, SHVR, 11970, 20, 598.500000, ZIC, 10072, 20, 503.600000, 
bseTest, 000212, 295, 297, SHVR, 12053, 20, 602.650000, ZIC, 10228, 20, 511.400000, 
bseTest, 000212, 295, 297, SHVR, 12197, 20, 609.850000, ZIC, 10320, 20, 516.000000, 
bseTest, 000212, 294, 297, SHVR, 12341, 20, 617.050000, ZIC, 10535, 20, 526.750000, 
bseTest, 000212, 294, 299, SHVR, 12450, 20, 622.500000, ZIC, 10614, 20, 530.700000, 
bseTest, 000212, 293, 299, SHVR, 12633, 20, 631.650000, ZIC, 10647, 20, 532.350000, 
bseTest, 000213, 294, 296, SHVR, 12824, 20, 641.200000, ZIC, 10842, 20, 542.100000, 
bseTest, 000213, 294, 296, SHVR, 13074, 20, 653.700000, ZIC, 10842, 20, 542.100000, 
bseTest, 000213, 293, 296, SHVR, 13200, 20, 660.000000, ZIC, 10842, 20, 542.100000, 
bseTest, 000214, 291, 296, SHVR, 13324, 20, 666.200000, ZIC, 10842, 20, 542.100000, 
bseTest, 000216, 275, 294, SHVR, 13380, 20, 669.000000, ZIC, 10862, 20, 543.100000, 
bseTest, 000216, 262, 294, SHVR, 13380, 20, 669.000000, ZIC, 10888, 20, 544.400000, 
bseTest, 000224, 262, 313, SHVR, 13496, 20, 674.800000, ZIC, 10908, 20, 545.400000, 
bseTest, 000225, 262, 367, SHVR, 13496, 20, 674.800000, ZIC, 10936, 20, 546.800000, 
bseTest, 000240, 186, 344, SHVR, 13711, 20, 685.550000, ZIC, 11045, 20, 552.250000, 
bseTest, 000241, 320, 339, SHVR, 13854, 20, 692.700000, ZIC, 11093, 20, 554.650000, 
bseTest, 000241, 320, 337, SHVR, 13971, 20, 698.550000, ZIC, 11335, 20, 566.750000, 
bseTest, 000241, 319, 336, SHVR, 14065, 20, 703.250000, ZIC, 11515, 20, 575.750000, 
bseTest, 000241, 317, 333, SHVR, 14223, 20, 711.150000, ZIC, 11718, 20, 585.900000, 
bseTest, 000242, 317, 320, SHVR, 14412, 20, 720.600000, ZIC, 11718, 20, 585.900000, 
bseTest, 000242, 317, 320, SHVR, 14412, 20, 720.600000, ZIC, 11809, 20, 590.450000, 
bseTest, 000242, 319, 322, SHVR, 14562, 20, 728.100000, ZIC, 11809, 20, 590.450000, 
bseTest, 000242, 318, 321, SHVR, 14568, 20, 728.400000, ZIC, 12036, 20, 601.800000, 
bseTest, 000243, 275, 319, SHVR, 14601, 20, 730.050000, ZIC, 12105, 20, 605.250000, 
bseTest, 000244, 275, 316, SHVR, 14691, 20, 734.550000, ZIC, 12166, 20, 608.300000, 
bseTest, 000244, 275, 317, SHVR, 14855, 20, 742.750000, ZIC, 12238, 20, 611.900000, 
bseTest, 000244, 292, 310, SHVR, 14963, 20, 748.150000, ZIC, 12419, 20, 620.950000, 
bseTest, 000253, 262, 277, SHVR, 15074, 20, 753.700000, ZIC, 12419, 20, 620.950000, 
bseTest, 000253, 262, 279, SHVR, 15175, 20, 758.750000, ZIC, 12480, 20, 624.000000, 
bseTest, 000255, 262, 277, SHVR, 15338, 20, 766.900000, ZIC, 12526, 20, 626.300000, 
bseTest, 000258, 262, 338, SHVR, 15423, 20, 771.150000, ZIC, 12540, 20, 627.000000, 
bseTest, 000262, 262, 379, SHVR, 15423, 20, 771.150000, ZIC, 12579, 20, 628.950000, 
bseTest, 000270, 224, 297, SHVR, 15506, 20, 775.300000, ZIC, 12773, 20, 638.650000, 
bseTest, 000270, 259, 267, SHVR, 15506, 20, 775.300000, ZIC, 12933, 20, 646.650000, 
bseTest, 000271, 259, 264, SHVR, 15685, 20, 784.250000, ZIC, 13101, 20, 655.050000, 
bseTest, 000271, 261, 263, SHVR, 15923, 20, 796.150000, ZIC, 13101, 20, 655.050000, 
bseTest, 000271, 261, 264, SHVR, 16058, 20, 802.900000, ZIC, 13214, 20, 660.700000, 
bseTest, 000272, 261, 263, SHVR, 16132, 20, 806.600000, ZIC, 13214, 20, 660.700000, 
bseTest, 000272, 262, 266, SHVR, 16457, 20, 822.850000, ZIC, 13214, 20, 660.700000, 
bseTest, 000272, 263, 265, SHVR, 16581, 20, 829.050000, ZIC, 13214, 20, 660.700000, 
bseTest, 000272, 262, 264, SHVR, 16744, 20, 837.200000, ZIC, 13361, 20, 668.050000, 
bseTest, 000272, 262, 266, SHVR, 16771, 20, 838.550000, ZIC, 13435, 20, 671.750000, 
bseTest, 000272, 262, 265, SHVR, 16810, 20, 840.500000, ZIC, 13623, 20, 681.150000, 
bseTest, 000272, 263, 265, SHVR, 17170, 20, 858.500000, ZIC, 13623, 20, 681.150000, 
bseTest, 000273, 263, 362, SHVR, 17271, 20, 863.550000, ZIC, 13759, 20, 687.950000, 
bseTest, 000273, 300, 362, SHVR, 17332, 20, 866.600000, ZIC, 13812, 20, 690.600000, 
bseTest, 000274, 333, 362, SHVR, 17342, 20, 867.100000, ZIC, 13843, 20, 692.150000, 
bseTest, 000274, 275, 373, SHVR, 17342, 20, 867.100000, ZIC, 14151, 20, 707.550000, 
bseTest, 000274, 272, 373, SHVR, 17342, 20, 867.100000, ZIC, 14165, 20, 708.250000, 
bseTest, 000301, 286, 311, SHVR, 17406, 20, 870.300000, ZIC, 14203, 20, 710.150000, 
bseTest, 000301, 284, 311, SHVR, 17483, 20, 874.150000, ZIC, 14397, 20, 719.850000, 
bseTest, 000301, 288, 310, SHVR, 17671, 20, 883.550000, ZIC, 14606, 20, 730.300000, 
bseTest, 000302, 292, 305, SHVR, 17842, 20, 892.100000, ZIC, 14638, 20, 731.900000, 
bseTest, 000302, 292, 298, SHVR, 17902, 20, 895.100000, ZIC, 14717, 20, 735.850000, 
bseTest, 000302, 291, 298, SHVR, 17935, 20, 896.750000, ZIC, 14736, 20, 736.800000, 
bseTest, 000303, 287, 293, SHVR, 18161, 20, 908.050000, ZIC, 14736, 20, 736.800000, 
bseTest, 000303, 287, 294, SHVR, 18290, 20, 914.500000, ZIC, 14895, 20, 744.750000, 
bseTest, 000303, 288, 290, SHVR, 18576, 20, 928.800000, ZIC, 14895, 20, 744.750000, 
bseTest, 000303, 275, 289, SHVR, 18850, 20, 942.500000, ZIC, 14895, 20, 744.750000, 
bseTest, 000304, 275, 289, SHVR, 18937, 20, 946.850000, ZIC, 14945, 20, 747.250000, 
bseTest, 000304, 275, 290, SHVR, 19038, 20, 951.900000, ZIC, 15044, 20, 752.200000, 
bseTest, 000304, 275, 290, SHVR, 19151, 20, 957.550000, ZIC, 15156, 20, 757.800000, 
