bseTest, 000031, 286, 355, SHVR, 0, 20, 0.000000, ZIC, 308, 20, 15.400000, 
bseTest, 000304, 275, 300, SHVR, 19337, 20, 966.850000, ZIC, 15166, 20, 758.300000, 
bseTest, 000306, 262, 296, SHVR, 19337, 20, 966.850000, ZIC, 15325, 20, 766.250000, 
bseTest, 000308, 205, 296, SHVR, 19337, 20, 966.850000, ZIC, 15447, 20, 772.350000, 
bseTest, 000310, 151, 324, SHVR, 19405, 20, 970.250000, ZIC, 15644, 20, 782.200000, 
bseTest, 000330, 264, 474, SHVR, 19405, 20, 970.250000, ZIC, 15873, 20, 793.650000, 
bseTest, 000330, 263, 473, SHVR, 19580, 20, 979.000000, ZIC, 15997, 20, 799.850000, 
bseTest, 000331, 324, 328, SHVR, 19881, 20, 994.050000, ZIC, 15997, 20, 799.850000, 
bseTest, 000331, 268, 325, SHVR, 19980, 20, 999.000000, ZIC, 16061, 20, 803.050000, 
bseTest, 000332, 270, 326, SHVR, 20153, 20, 1007.650000, ZIC, 16112, 20, 805.600000, 
bseTest, 000332, 272, 322, SHVR, 20344, 20, 1017.200000, ZIC, 16293, 20, 814.650000, 
bseTest, 000332, 274, 318, SHVR, 20496, 20, 1024.800000, ZIC, 16429, 20, 821.450000, 
bseTest, 000333, 274, 317, SHVR, 20635, 20, 1031.750000, ZIC, 16624, 20, 831.200000, 
bseTest, 000333, 272, 316, SHVR, 20686, 20, 1034.300000, ZIC, 16649, 20, 832.450000, 
bseTest, 000333, 272, 315, SHVR, 20839, 20, 1041.950000, ZIC, 16806, 20, 840.300000, 
bseTest, 000334, 277, 307, SHVR, 21017, 20, 1050.850000, ZIC, 16813, 20, 840.650000, 
bseTest, 000337, 285, 295, SHVR, 21098, 20, 1054.900000, ZIC, 16857, 20, 842.850000, 
bseTest, 000338, 279, 294, SHVR, 21175, 20, 1058.750000, ZIC, 16870, 20, 843.500000, 
bseTest, 000341, 275, 282, SHVR, 21289, 20, 1064.450000, ZIC, 16870, 20, 843.500000, 
bseTest, 000345, 262, 276, SHVR, 21460, 20, 1073.000000, ZIC, 16870, 20, 843.500000, 
bseTest, 000346, 262, 276, SHVR, 21534, 20, 1076.700000, ZIC, 16996, 20, 849.800000, 
bseTest, 000349, 262, 354, SHVR, 21618, 20, 1080.900000, ZIC, 17024, 20, 851.200000, 
bseTest, 000360, 300, 316, SHVR, 21618, 20, 1080.900000, ZIC, 17064, 20, 853.200000, 
bseTest, 000360, 300, None, SHVR, 21618, 20, 1080.900000, ZIC, 17155, 20, 857.750000, 
bseTest, 000360, None, 500, SHVR, 21618, 20, 1080.900000, ZIC, 17515, 20, 875.750000, 
bseTest, 000361, 303, 306, SHVR, 21868, 20, 1093.400000, ZIC, 17515, 20, 875.750000, 
bseTest, 000361, 302, 304, SHVR, 22041, 20, 1102.050000, ZIC, 17515, 20, 875.750000, 
bseTest, 000361, 302, 304, SHVR, 22215, 20, 1110.750000, ZIC, 17702, 20, 885.100000, 
bseTest, 000361, 300, 303, SHVR, 22264, 20, 1113.200000, ZIC, 17924, 20, 896.200000, 
bseTest, 000362, 301, 304, SHVR, 22341, 20, 1117.050000, ZIC, 17998, 20, 899.900000, 
bseTest, 000362, 300, 303, SHVR, 22466, 20, 1123.300000, ZIC, 18050, 20, 902.500000, 
bseTest, 000362, 299, 301, SHVR, 22717, 20, 1135.850000, ZIC, 18050, 20, 902.500000, 
bseTest, 000362, 275, 300, SHVR, 22912, 20, 1145.600000, ZIC, 18152, 20, 907.600000, 
bseTest, 000363, 279, 296, SHVR, 23006, 20, 1150.300000, ZIC, 18195, 20, 909.750000, 
bseTest, 000365, 283, 290, SHVR, 23161, 20, 1158.050000, ZIC, 18339, 20, 916.950000, 
bseTest, 000366, 275, 286, SHVR, 23336, 20, 1166.800000, ZIC, 18339, 20, 916.950000, 
bseTest, 000366, 275, 286, SHVR, 23445, 20, 1172.250000, ZIC, 18544, 20, 927.200000, 
bseTest, 000370, 262, 277, SHVR, 23592, 20, 1179.600000, ZIC, 18544, 20, 927.200000, 
bseTest, 000371, 262, 348, SHVR, 23631, 20, 1181.550000, ZIC, 18555, 20, 927.750000, 
bseTest, 000390, 167, 499, SHVR, 23631, 20, 1181.550000, ZIC, 18891, 20, 944.550000, 
bseTest, 000391, 337, 339, SHVR, 23793, 20, 1189.650000, ZIC, 18891, 20, 944.550000, 
bseTest, 000391, 336, 338, SHVR, 23807, 20, 1190.350000, ZIC, 19148, 20, 957.400000, 
bseTest, 000391, 336, 338, SHVR, 24142, 20, 1207.100000, ZIC, 19148, 20, 957.400000, 
bseTest, 000391, 336, 338, SHVR, 24416, 20, 1220.800000, ZIC, 19148, 20, 957.400000, 
bseTest, 000391, 325, 338, SHVR, 24576, 20, 1228.800000, ZIC, 19302, 20, 965.100000, 
bseTest, 000391, 325, 339, SHVR, 24677, 20, 1233.850000, ZIC, 19365, 20, 968.250000, 
bseTest, 000392, 326, 334, SHVR, 24826, 20, 1241.300000, ZIC, 19553, 20, 977.650000, 
bseTest, 000393, 325, 329, SHVR, 24914, 20, 1245.700000, ZIC, 19569, 20, 978.450000, 
bseTest, 000393, 281, 328, SHVR, 24914, 20, 1245.700000, ZIC, 19597, 20, 979.850000, 
bseTest, 000394, 282, 328, SHVR, 25053, 20, 1252.650000, ZIC, 19658, 20, 982.900000, 
bseTest, 000394, 281, 328, SHVR, 25235, 20, 1261.750000, ZIC, 19848, 20, 992.400000, 
bseTest, 000395, 275, 325, SHVR, 25235, 20, 1261.750000, ZIC, 19912, 20, 995.600000, 
bseTest, 000397, 275, 318, SHVR, 25424, 20, 1271.200000, ZIC, 19971, 20, 998.550000, 
bseTest, 000399, 275, 302, SHVR, 25424, 20, 1271.200000, ZIC, 19998, 20, 999.900000, 
bseTest, 000403, 275, 294, SHVR, 25552, 20, 1277.600000, ZIC, 20044, 20, 1002.200000, 
bseTest, 000416, 262, 278, SHVR, 25602, 20, 1280.100000, ZIC, 20044, 20, 1002.200000, 
bseTest, 000420, None, None, SHVR, 25602, 20, 1280.100000, ZIC, 20217, 20, 1010.850000, 
bseTest, 000420, 341, 500, SHVR, 25724, 20, 1286.200000, ZIC, 20310, 20, 1015.500000, 
bseTest, 000421, 342, 380, SHVR, 25807, 20, 1290.350000, ZIC, 20537, 20, 1026.850000, 
bseTest, 000421, 342, 373, SHVR, 25812, 20, 1290.600000, ZIC, 20803, 20, 1040.150000, 
bseTest, 000422, 343, 368, SHVR, 25812, 20, 1290.600000, ZIC, 21032, 20, 1051.600000, 
bseTest, 000422, 343, 367, SHVR, 25882, 20, 1294.100000, ZIC, 21284, 20, 1064.200000, 
bseTest, 000423, 348, 359, SHVR, 26010, 20, 1300.500000, ZIC, 21323, 20, 1066.150000, 
bseTest, 000423, 347, 349, SHVR, 26261, 20, 1313.050000, ZIC, 21323, 20, 1066.150000, 
bseTest, 000423, 347, 349, SHVR, 26505, 20, 1325.250000, ZIC, 21427, 20, 1071.350000, 
bseTest, 000423, 325, 349, SHVR, 26521, 20, 1326.050000, ZIC, 21477, 20, 1073.850000, 
bseTest, 000425, 325, 329, SHVR, 26648, 20, 1332.400000, ZIC, 21525, 20, 1076.250000, 
bseTest, 000425, 275, 328, SHVR, 26648, 20, 1332.400000, ZIC, 21565, 20, 1078.250000, 
bseTest, 000426, 275, 297, SHVR, 26707, 20, 1335.350000, ZIC, 21670, 20, 1083.500000, 
bseTest, 000429, 275, 281, SHVR, 26835, 20, 1341.750000, ZIC, 21728, 20, 1086.400000, 
bseTest, 000430, 275, 280, SHVR, 26938, 20, 1346.900000, ZIC, 21837, 20, 1091.850000, 
bseTest, 000430, 262, 277, SHVR, 26988, 20, 1349.400000, ZIC, 21837, 20, 1091.850000, 
bseTest, 000433, 262, 266, SHVR, 27089, 20, 1354.450000, ZIC, 21872, 20, 1093.600000, 
bseTest, 000435, 255, 263, SHVR, 27138, 20, 1356.900000, ZIC, 21872, 20, 1093.600000, 
bseTest, 000447, 76, 398, SHVR, 27259, 20, 1362.950000, ZIC, 21910, 20, 1095.500000, 
bseTest, 000451, 242, 297, SHVR, 27278, 20, 1363.900000, ZIC, 22073, 20, 1103.650000, 
bseTest, 000451, 247, 292, SHVR, 27355, 20, 1367.750000, ZIC, 22181, 20, 1109.050000, 
bseTest, 000452, 250, 260, SHVR, 27389, 20, 1369.450000, ZIC, 22298, 20, 1114.900000, 
bseTest, 000452, 251, 259, SHVR, 27434, 20, 1371.700000, ZIC, 22492, 20, 1124.600000, 
bseTest, 000452, 253, 261, SHVR, 27505, 20, 1375.250000, ZIC, 22621, 20, 1131.050000, 
bseTest, 000452, 252, 260, SHVR, 27715, 20, 1385.750000, ZIC, 22783, 20, 1139.150000, 
bseTest, 000452, 252, 261, SHVR, 27799, 20, 1389.950000, ZIC, 22924, 20, 1146.200000, 
bseTest, 000452, 254, 266, SHVR, 27908, 20, 1395.400000, ZIC, 23153, 20, 1157.650000, 
bseTest, 000452, 253, 294, SHVR, 27929, 20, 1396.450000, ZIC, 23291, 20, 1164.550000, 
bseTest, 000455, 268, 282, SHVR, 28106, 20, 1405.300000, ZIC, 23310, 20, 1165.500000, 
bseTest, 000456, 278, 281, SHVR, 28222, 20, 1411.100000, ZIC, 23368, 20, 1168.400000, 
bseTest, 000457, 279, 281, SHVR, 28419, 20, 1420.950000, ZIC, 23387, 20, 1169.350000, 
bseTest, 000457, 279, 281, SHVR, 28632, 20, 1431.600000, ZIC, 23387, 20, 1169.350000, 
bseTest, 000457, 278, 281, SHVR, 28855, 20, 1442.750000, ZIC, 23387, 20, 1169.350000, 
bseTest, 000457, 279, 357, SHVR, 28981, 20, 1449.050000, ZIC, 23387, 20, 1169.350000, 
bseTest, 000459, 280, 357, SHVR, 29126, 20, 1456.300000, ZIC, 23419, 20, 1170.950000, 
bseTest, 000468, 272, 417, SHVR, 29275, 20, 1463.750000, ZIC, 23424, 20, 1171.200000, 
bseTest, 000481, 130, 249, SHVR, 29335, 20, 1466.750000, ZIC, 23463, 20, 1173.150000, 
bseTest, 000481, 130, 251, SHVR, 29371, 20, 1468.550000, ZIC, 23590, 20, 1179.500000, 
bseTest, 000482, 226, 247, SHVR, 29495, 20, 1474.750000, ZIC, 23737, 20, 1186.850000, 
bseTest, 000482, 229, 244, SHVR, 29719, 20, 1485.950000, ZIC, 23885, 20, 1194.250000, 
bseTest, 000483, 230, 245, SHVR, 29859, 20, 1492.950000, ZIC, 23954, 20, 1197.700000, 
bseTest, 000483, 231, 245, SHVR, 29878, 20, 1493.900000, ZIC, 24162, 20, 1208.100000, 
bseTest, 000484, 240, 242, SHVR, 30179, 20, 1508.950000, ZIC, 24162, 20, 1208.100000, 
bseTest, 000484, 240, 244, SHVR, 30303, 20, 1515.150000, ZIC, 24162, 20, 1208.100000, 
bseTest, 000484, 241, 248, SHVR, 30418, 20, 1520.900000, ZIC, 24320, 20, 1216.000000, 
bseTest, 000485, 245, 247, SHVR, 30598, 20, 1529.900000, ZIC, 24450, 20, 1222.500000, 
bseTest, 000485, 245, 247, SHVR, 30692, 20, 1534.600000, ZIC, 24592, 20, 1229.600000, 
bseTest, 000485, 245, 258, SHVR, 30869, 20, 1543.450000, ZIC, 24592, 20, 1229.600000, 
bseTest, 000489, 256, 259, SHVR, 31050, 20, 1552.500000, ZIC, 24710, 20, 1235.500000, 
bseTest, 000489, 256, 407, SHVR, 31144, 20, 1557.200000, ZIC, 24790, 20, 1239.500000, 
bseTest, 000490, 257, 337, SHVR, 31144, 20, 1557.200000, ZIC, 24817, 20, 1240.850000, 
bseTest, 000491, 264, 431, SHVR, 31144, 20, 1557.200000, ZIC, 25022, 20, 1251.100000, 
bseTest, 000504, 275, 343, SHVR, 31224, 20, 1561.200000, ZIC, 25056, 20, 1252.800000, 
bseTest, 000507, 262, 312, SHVR, 31224, 20, 1561.200000, ZIC, 25070, 20, 1253.500000, 
bseTest, 000510, 286, 356, SHVR, 31401, 20, 1570.050000, ZIC, 25277, 20, 1263.850000, 
bseTest, 000511, 288, 291, SHVR, 31587, 20, 1579.350000, ZIC, 25388, 20, 1269.400000, 
bseTest, 000512, 289, 291, SHVR, 31800, 20, 1590.000000, ZIC, 25388, 20, 1269.400000, 
bseTest, 000512, 290, 292, SHVR, 32125, 20, 1606.250000, ZIC, 25388, 20, 1269.400000, 
bseTest, 000512, 289, 291, SHVR, 32249, 20, 1612.450000, ZIC, 25388, 20, 1269.400000, 
bseTest, 000512, 289, 291, SHVR, 32484, 20, 1624.200000, ZIC, 25388, 20, 1269.400000, 
bseTest, 000512, 289, 292, SHVR, 32598, 20, 1629.900000, ZIC, 25388, 20, 1269.400000, 
bseTest, 000512, 262, 292, SHVR, 32722, 20, 1636.100000, ZIC, 25538, 20, 1276.900000, 
bseTest, 000513, 270, 291, SHVR, 32726, 20, 1636.300000, ZIC, 25717, 20, 1285.850000, 
bseTest, 000513, 270, 290, SHVR, 32850, 20, 1642.500000, ZIC, 25919, 20, 1295.950000, 
bseTest, 000514, 262, 290, SHVR, 32914, 20, 1645.700000, ZIC, 26082, 20, 1304.100000, 
bseTest, 000515, 265, 292, SHVR, 33026, 20, 1651.300000, ZIC, 26182, 20, 1309.100000, 
bseTest, 000518, 262, 276, SHVR, 33199, 20, 1659.950000, ZIC, 26332, 20, 1316.600000, 
bseTest, 000518, 262, 277, SHVR, 33287, 20, 1664.350000, ZIC, 26394, 20, 1319.700000, 
bseTest, 000523, 262, 375, SHVR, 33287, 20, 1664.350000, ZIC, 26422, 20, 1321.100000, 
bseTest, 000527, 262, 292, SHVR, 33287, 20, 1664.350000, ZIC, 26549, 20, 1327.450000, 
bseTest, 000532, 262, 352, SHVR, 33287, 20, 1664.350000, ZIC, 26575, 20, 1328.750000, 
bseTest, 000541, 171, 352, SHVR, 33541, 20, 1677.050000, ZIC, 26667, 20, 1333.350000, 
bseTest, 000541, 229, 288, SHVR, 33591, 20, 1679.550000, ZIC, 26870, 20, 1343.500000, 
bseTest, 000541, 229, 287, SHVR, 33591, 20, 1679.550000, ZIC, 27116, 20, 1355.800000, 
bseTest, 000542, 266, 278, SHVR, 33675, 20, 1683.750000, ZIC, 27243, 20, 1362.150000, 
bseTest, 000543, 267, 272, SHVR, 33842, 20, 1692.100000, ZIC, 27424, 20, 1371.200000, 
bseTest, 000543, 270, 272, SHVR, 34081, 20, 1704.050000, ZIC, 27424, 20, 1371.200000, 
bseTest, 000543, 271, 273, SHVR, 34268, 20, 1713.400000, ZIC, 27424, 20, 1371.200000, 
bseTest, 000543, 271, 273, SHVR, 34429, 20, 1721.450000, ZIC, 27424, 20, 1371.200000, 
bseTest, 000543, 269, 272, SHVR, 34691, 20, 1734.550000, ZIC, 27424, 20, 1371.200000, 
bseTest, 000544, 269, 271, SHVR, 34917, 20, 1745.850000, ZIC, 27424, 20, 1371.200000, 
bseTest, 000544, 265, 271, SHVR, 34923, 20, 1746.150000, ZIC, 27577, 20, 1378.850000, 
bseTest, 000544, 265, 273, SHVR, 35005, 20, 1750.250000, ZIC, 27708, 20, 1385.400000, 
bseTest, 000545, 266, 313, SHVR, 35150, 20, 1757.500000, ZIC, 27823, 20, 1391.150000, 
bseTest, 000552, 293, 323, SHVR, 35331, 20, 1766.550000, ZIC, 27858, 20, 1392.900000, 
bseTest, 000553, 262, 299, SHVR, 35331, 20, 1766.550000, ZIC, 27885, 20, 1394.250000, 
bseTest, 000555, 225, 298, SHVR, 35331, 20, 1766.550000, ZIC, 27898, 20, 1394.900000, 
bseTest, 000556, 236, 319, SHVR, 35426, 20, 1771.300000, ZIC, 27978, 20, 1398.900000, 
bseTest, 000571, 218, 306, SHVR, 35555, 20, 1777.750000, ZIC, 28074, 20, 1403.700000, 
bseTest, 000572, 282, 289, SHVR, 35715, 20, 1785.750000, ZIC, 28238, 20, 1411.900000, 
bseTest, 000572, 283, 288, SHVR, 35908, 20, 1795.400000, ZIC, 28382, 20, 1419.100000, 
bseTest, 000572, 284, 286, SHVR, 35948, 20, 1797.400000, ZIC, 28575, 20, 1428.750000, 
bseTest, 000572, 284, 287, SHVR, 36009, 20, 1800.450000, ZIC, 28665, 20, 1433.250000, 
bseTest, 000573, 286, 288, SHVR, 36260, 20, 1813.000000, ZIC, 28665, 20, 1433.250000, 
bseTest, 000573, 285, 287, SHVR, 36582, 20, 1829.100000, ZIC, 28665, 20, 1433.250000, 
bseTest, 000573, 275, 288, SHVR, 36757, 20, 1837.850000, ZIC, 28665, 20, 1433.250000, 
bseTest, 000573, 275, 285, SHVR, 36831, 20, 1841.550000, ZIC, 28826, 20, 1441.300000, 
bseTest, 000573, 275, 286, SHVR, 36952, 20, 1847.600000, ZIC, 29031, 20, 1451.550000, 
bseTest, 000575, 277, 284, SHVR, 36996, 20, 1849.800000, ZIC, 29138, 20, 1456.900000, 
bseTest, 000575, 276, 279, SHVR, 37283, 20, 1864.150000, ZIC, 29138, 20, 1456.900000, 
bseTest, 000576, 275, 285, SHVR, 37419, 20, 1870.950000, ZIC, 29336, 20, 1466.800000, 
bseTest, 000578, 275, 300, SHVR, 37501, 20, 1875.050000, ZIC, 29340, 20, 1467.000000, 
bseTest, 000580, 275, 318, SHVR, 37501, 20, 1875.050000, ZIC, 29393, 20, 1469.650000, 
bseTest, 000581, 275, 386, SHVR, 37501, 20, 1875.050000, ZIC, 29433, 20, 1471.650000, 
bseTest, 000583, 275, 326, SHVR, 37501, 20, 1875.050000, ZIC, 29484, 20, 1474.200000, 
bseTest, 000600, 275, 314, SHVR, 37501, 20, 1875.050000, ZIC, 29484, 20, 1474.200000, 
